['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
First:  0
Last:   7
Mode:   --l
Star Coupler Radius (um):        45
Number of waveguides per side:   8
nangle_input:  [-4 -3 -2 -1  0  1  2  3]
nangles_output:  [-3 -2 -1  0  1  2  3  4]
rot_angles_input:  [-0.1688281071917212, -0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373]
rot_angles_output:  [-0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373, 0.1688281071917212]
Iteration:  0
-----------
Initializing structure...
time for choose_chunkdivision = 0.00128317 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.1395% done, 13.2949 s remaining
on time step 6970 (time=43.5625), 0.0218472 s/step
on time step 7153 (time=44.7063), 0.0218779 s/step
on time step 7336 (time=45.85), 0.0219273 s/step
on time step 7505 (time=46.9062), 0.0237312 s/step
on time step 7683 (time=48.0188), 0.0225577 s/step
on time step 7865 (time=49.1562), 0.0220732 s/step
on time step 8039 (time=50.2438), 0.023091 s/step
on time step 8219 (time=51.3688), 0.022326 s/step
on time step 8388 (time=52.425), 0.0237268 s/step
on time step 8560 (time=53.5), 0.0232739 s/step
on time step 8742 (time=54.6375), 0.022086 s/step
on time step 8926 (time=55.7875), 0.0217919 s/step
on time step 9104 (time=56.9), 0.0225776 s/step
on time step 9286 (time=58.0375), 0.0220069 s/step
on time step 9468 (time=59.175), 0.0219912 s/step
on time step 9650 (time=60.3125), 0.0220925 s/step
on time step 9827 (time=61.4188), 0.0226864 s/step
on time step 10006 (time=62.5375), 0.0224707 s/step
on time step 10186 (time=63.6625), 0.022279 s/step
on time step 10367 (time=64.7938), 0.0221701 s/step
on time step 10548 (time=65.925), 0.0221742 s/step
on time step 10728 (time=67.05), 0.0222756 s/step
on time step 10895 (time=68.0938), 0.0239712 s/step
on time step 11066 (time=69.1625), 0.0234546 s/step
on time step 11235 (time=70.2188), 0.0237023 s/step
on time step 11405 (time=71.2812), 0.0236079 s/step
on time step 11586 (time=72.4125), 0.0221543 s/step
on time step 11768 (time=73.55), 0.0219948 s/step
on time step 11950 (time=74.6875), 0.0220676 s/step
on time step 12131 (time=75.8188), 0.0221437 s/step
on time step 12312 (time=76.95), 0.0221709 s/step
on time step 12488 (time=78.05), 0.0228027 s/step
on time step 12668 (time=79.175), 0.0223389 s/step
on time step 12848 (time=80.3), 0.0223082 s/step
on time step 13032 (time=81.45), 0.0218557 s/step
on time step 13212 (time=82.575), 0.0223149 s/step
on time step 13394 (time=83.7125), 0.0220791 s/step
on time step 13567 (time=84.7938), 0.0231463 s/step
on time step 13738 (time=85.8625), 0.0234404 s/step
on time step 13913 (time=86.9563), 0.0229292 s/step
on time step 14093 (time=88.0813), 0.0222522 s/step
on time step 14273 (time=89.2063), 0.0223143 s/step
on time step 14454 (time=90.3375), 0.0222001 s/step
on time step 14634 (time=91.4625), 0.0222954 s/step
on time step 14817 (time=92.6063), 0.0219716 s/step
on time step 14989 (time=93.6813), 0.0233538 s/step
on time step 15168 (time=94.8), 0.0223702 s/step
on time step 15347 (time=95.9188), 0.0224133 s/step
on time step 15527 (time=97.0438), 0.0223132 s/step
on time step 15707 (time=98.1688), 0.0223219 s/step
on time step 15886 (time=99.2875), 0.0223961 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_0/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_0/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
Iteration:  1
-----------
Initializing structure...
time for choose_chunkdivision = 0.00125384 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.1228% done, 13.3015 s remaining
subpixel-averaging is 46.5797% done, 4.5892 s remaining
subpixel-averaging is 69.7192% done, 1.73809 s remaining
subpixel-averaging is 93.2429% done, 0.290045 s remaining
subpixel-averaging is 23.1729% done, 13.2673 s remaining
subpixel-averaging is 46.5128% done, 4.60243 s remaining
subpixel-averaging is 69.7359% done, 1.73642 s remaining
subpixel-averaging is 93.293% done, 0.287709 s remaining
subpixel-averaging is 23.2898% done, 13.183 s remaining
subpixel-averaging is 46.7802% done, 4.55081 s remaining
subpixel-averaging is 70.0366% done, 1.712 s remaining
subpixel-averaging is 93.6105% done, 0.273031 s remaining
time for set_epsilon = 65.1537 s
-----------
MPB solved for frequency_1(0.992028,0.12602,0) = 1 after 10 iters
MPB solved for frequency_1(0.640018,0.0813035,0) = 0.645161 after 1 iters
on time step 159 (time=0.99375), 0.0251761 s/step
on time step 339 (time=2.11875), 0.0223376 s/step
on time step 518 (time=3.2375), 0.022391 s/step
on time step 698 (time=4.3625), 0.0222958 s/step
on time step 877 (time=5.48125), 0.0223858 s/step
on time step 1054 (time=6.5875), 0.0226889 s/step
on time step 1222 (time=7.6375), 0.0238138 s/step
on time step 1401 (time=8.75625), 0.022428 s/step
on time step 1569 (time=9.80625), 0.0238655 s/step
on time step 1743 (time=10.8938), 0.023017 s/step
on time step 1912 (time=11.95), 0.0238191 s/step
on time step 2087 (time=13.0438), 0.0229073 s/step
on time step 2257 (time=14.1063), 0.0235413 s/step
on time step 2438 (time=15.2375), 0.0222203 s/step
on time step 2616 (time=16.35), 0.0224967 s/step
on time step 2787 (time=17.4187), 0.0234859 s/step
on time step 2958 (time=18.4875), 0.0234964 s/step
on time step 3136 (time=19.6), 0.0225308 s/step
on time step 3307 (time=20.6688), 0.0234005 s/step
on time step 3487 (time=21.7938), 0.0223403 s/step
on time step 3666 (time=22.9125), 0.0223572 s/step
on time step 3845 (time=24.0312), 0.0223487 s/step
on time step 4025 (time=25.1562), 0.0223378 s/step
on time step 4202 (time=26.2625), 0.0227128 s/step
on time step 4380 (time=27.375), 0.0224749 s/step
on time step 4558 (time=28.4875), 0.0225359 s/step
on time step 4737 (time=29.6063), 0.0224387 s/step
on time step 4907 (time=30.6688), 0.0236603 s/step
on time step 5086 (time=31.7875), 0.0224266 s/step
on time step 5266 (time=32.9125), 0.0222788 s/step
on time step 5439 (time=33.9937), 0.0231759 s/step
on time step 5616 (time=35.1), 0.022641 s/step
on time step 5793 (time=36.2063), 0.0226707 s/step
on time step 5972 (time=37.325), 0.0224295 s/step
on time step 6151 (time=38.4438), 0.0224073 s/step
on time step 6327 (time=39.5438), 0.0227652 s/step
on time step 6505 (time=40.6562), 0.0225283 s/step
on time step 6682 (time=41.7625), 0.0226208 s/step
on time step 6858 (time=42.8625), 0.0227286 s/step
on time step 7037 (time=43.9813), 0.0223958 s/step
on time step 7215 (time=45.0938), 0.0225237 s/step
on time step 7395 (time=46.2188), 0.0223183 s/step
on time step 7574 (time=47.3375), 0.0224564 s/step
on time step 7750 (time=48.4375), 0.022767 s/step
on time step 7927 (time=49.5438), 0.0226229 s/step
on time step 8093 (time=50.5813), 0.0241707 s/step
on time step 8264 (time=51.65), 0.0235176 s/step
on time step 8441 (time=52.7563), 0.0226554 s/step
on time step 8619 (time=53.8688), 0.0225168 s/step
on time step 8795 (time=54.9688), 0.0228675 s/step
on time step 8959 (time=55.9938), 0.0244321 s/step
on time step 9125 (time=57.0312), 0.0241633 s/step
on time step 9295 (time=58.0938), 0.0235388 s/step
on time step 9467 (time=59.1688), 0.0232678 s/step
on time step 9645 (time=60.2812), 0.0224976 s/step
on time step 9823 (time=61.3938), 0.0225703 s/step
on time step 9998 (time=62.4875), 0.0229143 s/step
on time step 10168 (time=63.55), 0.0236266 s/step
on time step 10336 (time=64.6), 0.0238427 s/step
on time step 10511 (time=65.6938), 0.0228859 s/step
on time step 10686 (time=66.7875), 0.0229233 s/step
on time step 10860 (time=67.875), 0.0230097 s/step
on time step 11029 (time=68.9313), 0.0238007 s/step
on time step 11197 (time=69.9813), 0.0239389 s/step
on time step 11364 (time=71.025), 0.0239605 s/step
on time step 11537 (time=72.1063), 0.023251 s/step
on time step 11711 (time=73.1938), 0.0230347 s/step
on time step 11886 (time=74.2875), 0.0228804 s/step
on time step 12058 (time=75.3625), 0.0233799 s/step
on time step 12205 (time=76.2812), 0.0272976 s/step
on time step 12375 (time=77.3438), 0.0236541 s/step
on time step 12458 (time=77.8625), 0.168648 s/step
on time step 12617 (time=78.8563), 0.0252285 s/step
on time step 12760 (time=79.75), 0.0280642 s/step
on time step 12777 (time=79.8563), 0.377282 s/step
on time step 12914 (time=80.7125), 0.0292169 s/step
on time step 13075 (time=81.7188), 0.0249548 s/step
on time step 13254 (time=82.8375), 0.0223894 s/step
on time step 13318 (time=83.2375), 1.01374 s/step
on time step 13490 (time=84.3125), 0.0233878 s/step
on time step 13633 (time=85.2063), 0.0284695 s/step
on time step 13675 (time=85.4688), 0.0952655 s/step
on time step 13687 (time=85.5438), 69.3488 s/step
on time step 13856 (time=86.6), 0.0236975 s/step
on time step 14040 (time=87.75), 0.0217995 s/step
on time step 14125 (time=88.2812), 0.0471785 s/step
on time step 14309 (time=89.4313), 0.0217565 s/step
on time step 14496 (time=90.6), 0.0214586 s/step
on time step 14682 (time=91.7625), 0.0215148 s/step
on time step 14806 (time=92.5375), 0.0323038 s/step
on time step 14990 (time=93.6875), 0.021796 s/step
on time step 15053 (time=94.0813), 0.143981 s/step
on time step 15234 (time=95.2125), 0.022173 s/step
on time step 15419 (time=96.3688), 0.0216615 s/step
on time step 15604 (time=97.525), 0.0217014 s/step
on time step 15670 (time=97.9375), 0.320255 s/step
on time step 15851 (time=99.0688), 0.0222154 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_1/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_1/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
Iteration:  2
-----------
Initializing structure...
time for choose_chunkdivision = 0.00125909 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
